Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a000444	0x00000008	t	schedulerGoToSleep
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a0032e0	0x00000006	t	tiempoEncendido
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x10000242	0x00000001	b	debugPrint
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x10000244	0x00000002	b	indiceTiempo
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x10000008	0x00000172	d	menu
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x10000248	0x00000004	b	indice_receiver_buffer_line.11452
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a000b74	0x00000002	t	errorOcurred
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a000b78	0x00000002	t	doNothing
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a003474	0x00000030	t	timer_sd
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1000017c	0x00000040	d	timer_dd
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1000024c	0x00000011	b	result.10353
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a001398	0x0000002c	t	gpioObtainPinConfig
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a001628	0x00000040	t	Board_LED_Init
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a00363c	0x0000000c	t	gpioLEDBits
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a003658	0x00000060	t	pinmuxing
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a0036b8	0x0000000c	t	InitClkStates
Ejercicio4_GonzaloLavigna/out/Ejercicio4_GonzaloLavigna.elf	0x1a001900	0x0000002c	t	Chip_UART_GetIndex
